Psychological Medicine , (' CAL', 90, 2588) , [' CAL']
Journal of molecular Endocrinology , (' Endocrinology', 90, 3393) , [' Endocrinology']
ReproductionCambridge England , (' Reproduction', 90, 9629) , [' Reproduction']
Cellular Microbiology , (' Microbiology', 90, 2474) , [' Microbiology']
Arthritis Research and Therapy , (' Arthritis Res', 90, 9564) , [' Arthritis Res']
BMC Infectious Diseases , (' Diseases', 90, 27612) , [' Diseases']
BMC Medical Ethics , (' CAL', 90, 2588) , [' CAL']
BMC Medical Imaging , (' Aging', 90, 329) , [' Aging']
Cost Effectiveness and Resource Allocation , (' Hosp Cost Manag Account', 86, 1219) , [' Hosp Cost Manag Account']
Trials , (' Trials', 100, 19510) , [' Trials']
BJOPHTHALMOL , (' J Ophthalmol', 92, 22853) , [' J Ophthalmol']
BMJ , (' BMJ', 100, 2190) , [' BMJ']
BMJ Open , (' BMJ Open', 100, 24875) , [' BMJ Open']
British Journal of Ophthalmology , (' Ophthalmology', 90, 6049) , [' Ophthalmology']
British Journal of Opthalmology , (' Journal', 90, 17222) , [' Journal']
British Medical Journal , (' CAL', 90, 2588) , [' CAL']
Frontline Gastroenterology , (' Frontline Gastroenterol', 94, 24089) , [' Frontline Gastroenterol']
Journal of Clinical Pathology , (' Clinica', 90, 2957) , [' Clinica']
Journal of Epidemiology & Community Health  , (' Epidemiology', 90, 1054) , [' Epidemiology']
Journal of Medical Ethics , (' Ethics', 90, 13005) , [' Ethics']
Journal of Medical Genetics , (' Genetics', 90, 3724) , [' Genetics']
Journal of Neurology Neurosurgery & Psychiatry , (' Neurology', 90, 5858) , [' Neurology']
Journal of Neurology Neurosurgery & Psychiatry  , (' Neurology', 90, 5858) , [' Neurology']
Journal of Neurology Neurosurgery and Psychiatry , (' Neurology', 90, 5858) , [' Neurology']
Sexually Transmitted Infections , (' Infection', 90, 4092) , [' Infection']
Gut , (' Gut', 100, 3776) , [' Gut']
Archives of Disease in Childhood , (' Childhood', 90, 20000) , [' Childhood']
BMJ OPEN , (' BMJ Open', 100, 24875) , [' BMJ Open']
BMJ QUALITY AND SAFETY , (' BMJ', 90, 2190) , [' BMJ']
Heart , (' Heart', 100, 8409) , [' Heart']
Journal of Epidemiology & Community Health , (' Epidemiology', 90, 1054) , [' Epidemiology']
Medical Humanities , (' CAL', 90, 2588) , [' CAL']
Sexually Transmitted Infections                          , (' Infection', 90, 4092) , [' Infection']
Thorax , (' Thorax', 100, 7489) , [' Thorax']
Sex Transm Infect , (' Sex Transm Infect', 100, 8907) , [' Sex Transm Infect']
BMJ open , (' BMJ Open', 100, 24875) , [' BMJ Open']
Journal of Epidemiology and Community Health , (' Epidemiology', 90, 1054) , [' Epidemiology']
Postgraduate Medical Journal , (' Journal', 90, 17222) , [' Journal']
Veterinary Record , (' Veterinaria', 74, 18166) , [' Veterinaria', ' Veterinaria']
THORAX an international journal for Respiratory Medicine , (' Journal', 90, 17222) , [' Journal']
European Journal of Health Law , (' Europe', 90, 12784) , [' Europe']
Journal of Neuroscience , (' Neuroscience', 90, 5873) , [' Neuroscience']
Heart and Circulatory Physiology , (' Heart', 90, 8409) , [' Heart']
Antimicobial Agents and Chemotherapy , (' Chemotherapy', 90, 2790) , [' Chemotherapy']
J Clin Microbiol , (' J Clin Microbiol', 100, 4474) , [' J Clin Microbiol']
JOURNAL OF BACTERIOLOGY , (' Log', 90, 5378) , [' Log']
Journal of Clinical Microbiology , (' Microbiology', 90, 2474) , [' Microbiology']
mBio , (' MBio', 100, 23390) , [' MBio']
International Psychogeriatrics , (' Geriatrics', 90, 3735) , [' Geriatrics']
Parasitology , (' Parasitology', 100, 6138) , [' Parasitology']
Medical History , (' CAL', 90, 2588) , [' CAL']
Ageing & Society , (' Society', 90, 7304) , [' Society']
British Journal for the History of Science , (' Science', 90, 7240) , [' Science']
British Journal of the History of Science , (' Science', 90, 7240) , [' Science']
Epidemiology and Infection , (' Epidemiology', 90, 1054) , [' Epidemiology']
Expert Reviews in Molecular Medicine , (' In Vivo', 86, 1155) , [' In Vivo']
International Journal of Law in Context , (' Nation', 90, 13029) , [' Nation']
Jnl of the International Neuropsychological Society , (' Society', 90, 7304) , [' Society']
Public Health Nutrition , (' Nutrition', 90, 2014) , [' Nutrition']
Pyschological Medicine , (' CAL', 90, 2588) , [' CAL']
Urban History , (' Urban History', 100, 19652) , [' Urban History']
Visual Neuroscience , (' Neuroscience', 90, 5873) , [' Neuroscience']
American Journal of Human Genetics , (' Genetics', 90, 3724) , [' Genetics']
Stem Cell Reports , (' Stem Cell Reports', 100, 26638) , [' Stem Cell Reports']
Journal of Clinical Endocrinology and Metabolism , (' Clinica', 90, 2957) , [' Clinica']
Journal of Virol , (' RN', 90, 7113) , [' RN']
Journal of the International AIDS Society , (' Society', 90, 7304) , [' Society']
Genes & Development , (' Development', 90, 3334) , [' Development']
Learning and Memory , (' Memory', 90, 8266) , [' Memory']
Genome Research , (' Genome', 90, 3727) , [' Genome']
RNA , (' RNA', 100, 8253) , [' RNA']
Journal of Cell Science , (' Cell', 90, 2707) , [' Cell']
Biology Open , (' Log', 90, 5378) , [' Log']
Development , (' Development', 100, 3334) , [' Development']
Developmental Cell , (' Cell', 90, 2707) , [' Cell']
Disease Models and Mechanisms , (' Graph Models', 86, 16983) , [' Graph Models']
J Cell Sci , (' J Cell Sci', 100, 4432) , [' J Cell Sci']
International Reviews of Immunology , (' Immunology', 90, 4027) , [' Immunology']
Journal of the International African Institute , (' Nation', 90, 13029) , [' Nation']
Cell Reports , (' Stem Cell Reports', 95, 26638) , [' Stem Cell Reports']
American Journal for Clinical Nutrition , (' Nutrition', 90, 2014) , [' Nutrition']
American Journal of Clinical Nutrition , (' Nutrition', 90, 2014) , [' Nutrition']
Cell Press - Cell Reports , (' Cell', 90, 2707) , [' Cell']
G3 Genes Genomes Genetics , (' Genetics', 90, 3724) , [' Genetics']
GENETICS , (' Genetics', 100, 3724) , [' Genetics']
Genetics  , (' Genetics', 100, 3724) , [' Genetics']
J Immunol  , (' J Immunol', 100, 4654) , [' J Immunol']
Proceedings of the National Academy of Sciences , (' Science', 90, 7240) , [' Science']
The Journal of Immunology , (' Immunology', 90, 4027) , [' Immunology']
J Immunol , (' J Immunol', 100, 4654) , [' J Immunol']
Journal of Nutrition , (' Nutrition', 90, 2014) , [' Nutrition']
PNAS , (' Acta Anaesthesiol', 68, 10) , [' Acta Anaesthesiol']
Neuroimage , (' Neuroimage', 100, 8544) , [' Neuroimage']
Academy of Nutrition and Dietetics , (' Nutrition', 90, 2014) , [' Nutrition']
American Journal of Geriatric Psychiatry , (' Psychiatry', 90, 6542) , [' Psychiatry']
American Journal of Preventive Medicine , (' Prevent', 90, 15214) , [' Prevent']
Analytical Biochemistry , (' Biochemistry', 90, 992) , [' Biochemistry']
Animal Behaviour , (' Behaviour', 90, 932) , [' Behaviour']
Applied Energy , (' Appl Energy', 88, 21290) , [' Appl Energy']
Asian Journal of Psychiatry , (' Psychiatry', 90, 6542) , [' Psychiatry']
Atherosclerosis , (' Atherosclerosis', 100, 871) , [' Atherosclerosis']
BBA - Molecular Basis of Disease , (' An Ilustre Col Of Med', 86, 10894) , [' An Ilustre Col Of Med']
Behavior Research and Therapy , (' Research', 90, 18758) , [' Research']
Behaviour Research and Therapy , (' Behaviour', 90, 932) , [' Behaviour']
Behavioural Brain Research , (' Behaviour', 90, 932) , [' Behaviour']
Biochemical and Biophysical Research Communications , (' Research', 90, 18758) , [' Research']
Biochemical Pharmacology , (' CAL', 90, 2588) , [' CAL']
Biochimica et Bioohysica Acta - Gene Regulatory Mechanisms , (' Acta Allergol', 86, 9) , [' Acta Allergol']
Biochimica et Bioohysica Acta - Molecular Basis of Disease , (' Acta Allergol', 86, 9) , [' Acta Allergol']
Biochimica et Biophysica Acta - Molecular Basis of Disease , (' Physica A', 90, 10442) , [' Physica A']
Biochimica et Biophysica Acta BBA - Molecular Cell Research , (' Cell Res', 90, 8557) , [' Cell Res']
Biochimie , (' Biochimie', 100, 1007) , [' Biochimie']
Biological Psychiatry , (' CAL', 90, 2588) , [' CAL']
BIOLOGICAL PSYCHOLOGY , (' CAL', 90, 2588) , [' CAL']
Biomaterials , (' Biomaterials', 100, 1101) , [' Biomaterials']
Biosystems , (' Biosystems', 100, 1154) , [' Biosystems']
Bone , (' Bone', 100, 1650) , [' Bone']
Brain and Cognition , (' Brain', 90, 1852) , [' Brain']
Brain and Language , (' Brain', 90, 1852) , [' Brain']
Brain Research , (' Brain', 90, 1852) , [' Brain']
Cancer Letters , (' Cancer', 90, 2653) , [' Cancer']
Cell , (' Cell', 100, 2707) , [' Cell']
Cell Calcium , (' Cell Calcium', 100, 2717) , [' Cell Calcium']
Cell Host and Microbe , (' Cell Host Microbe', 95, 19926) , [' Cell Host Microbe']
Cell Journal , (' Cell', 90, 2707) , [' Cell']
Cell Metabolism , (' Cell', 90, 2707) , [' Cell']
Cell Stem Cell , (' Cell Stem Cell', 100, 20580) , [' Cell Stem Cell']
Cellular Signalling , (' Cell', 90, 2707) , [' Cell']
Chemsitry & Biology , (' Log', 90, 5378) , [' Log']
Clinical Neurology and Neurosurgery , (' Clinica', 90, 2957) , [' Clinica']
Clinical Radiology , (' CAL', 90, 2588) , [' CAL']
Cognition , (' Cognition', 100, 2969) , [' Cognition']
Cognitive Development , (' Development', 90, 3334) , [' Development']
Consciousness & Cognition , (' Cognition', 90, 2969) , [' Cognition']
Consciousness and Cognition , (' Cognition', 90, 2969) , [' Cognition']
Cortex , (' Cortex', 100, 3056) , [' Cortex']
Current Biology , (' Log', 90, 5378) , [' Log']
CURRENT BIOLOGY , (' Log', 90, 5378) , [' Log']
Current Opinion in Neurobiology  , (' Neurobiology', 90, 5839) , [' Neurobiology']
Current Opinion Microbiology , (' Microbiology', 90, 2474) , [' Microbiology']
Current Opinions in Neurobiology , (' Neurobiology', 90, 5839) , [' Neurobiology']
DEVELOPMENT CELL , (' Development', 95, 3334) , [' Development']
Developmental Biology , (' Development', 90, 3334) , [' Development']
Developmental Cognitive Neuroscience  , (' Development', 90, 3334) , [' Development']
Diagnostic Microbiology and Infectious Disease , (' Microbiology', 90, 2474) , [' Microbiology']
Elsevier , (' E', 90, 16187) , [' E']
Endeavour , (' Endeavour', 100, 3384) , [' Endeavour']
Epilepsy Research , (' Research', 90, 18758) , [' Research']
European Journal of cell Biology , (' Cell', 90, 2707) , [' Cell']
European Journal of Medical Genetics , (' Genetics', 90, 3724) , [' Genetics']
European Neuropsychopharmacology , (' Neuropsychopharmacology', 95, 1328) , [' Neuropsychopharmacology']
Experimental Cell Research , (' Cell', 90, 2707) , [' Cell']
Experimental Eye Research , (' Research', 90, 18758) , [' Research']
Experimental Hematology , (' Log', 90, 5378) , [' Log']
Experimental Neurology , (' Log', 90, 5378) , [' Log']
Experimental Parasitology , (' Parasitology', 90, 6138) , [' Parasitology']
FEBS Letters , (' FEBS Lett', 86, 3553) , [' FEBS Lett']
Febs Letters , (' FEBS Lett', 86, 3553) , [' FEBS Lett']
FEBS Open Bio , (' FEBS Open Bio', 100, 25225) , [' FEBS Open Bio']
Fertility and Sterility , (' Fertil Steril', 72, 3562) , [' Fertil Steril']
Free Radical and Biology Medicine , (' Free Radic Res', 86, 2435) , [' Free Radic Res']
Fungal Biology , (' Log', 90, 5378) , [' Log']
Fungal Ecology , (' Log', 90, 5378) , [' Log']
Gene , (' Gene', 100, 3739) , [' Gene']
GENE , (' Gene', 100, 3739) , [' Gene']
Gene Therapy , (' Gene', 90, 3739) , [' Gene']
Health & Place , (' Health Place', 95, 9378) , [' Health Place']
Health and Place , (' Health Place', 95, 9378) , [' Health Place']
Immnunobiology , (' Immunobiology', 96, 4023) , [' Immunobiology']
Immunity , (' Immunity', 100, 8137) , [' Immunity']
Immunology Letters , (' Immunology', 90, 4027) , [' Immunology']
Infection Genetics and Evolution , (' Genetics', 90, 3724) , [' Genetics']
Int Journal for Parasitology , (' Parasitology', 90, 6138) , [' Parasitology']
International Health , (' RNA', 90, 8253) , [' RNA']
International Journal for Parasitology , (' Parasitology', 90, 6138) , [' Parasitology']
International journal of applied earth observation and geoinformation , (' Can J Earth Sci', 86, 10076) , [' Can J Earth Sci']
International Journal of Biochemistry & Cell Biology , (' Biochemistry', 90, 992) , [' Biochemistry']
International Journal of Cardiology , (' Cardiology', 90, 2684) , [' Cardiology']
International Journal of Parasitology , (' Parasitology', 90, 6138) , [' Parasitology']
J Mol Biol , (' J Mol Biol', 100, 4804) , [' J Mol Biol']
J Steroid Biochem Mol Biol , (' J Steroid Biochem Mol Biol', 100, 1754) , [' J Steroid Biochem Mol Biol']
Journal of Affective Disorders , (' Journal', 90, 17222) , [' Journal']
Journal of Affective Disorders  , (' Journal', 90, 17222) , [' Journal']
JOURNAL OF ALLERGY & CLINICAL IMMUNOLOGY , (' Allergy', 90, 362) , [' Allergy']
Journal of Allergy and Clinical Immunology , (' Allergy', 90, 362) , [' Allergy']
Journal of allergy and clinical immunology , (' Allergy', 90, 362) , [' Allergy']
Journal of Anthropological Archaeology , (' Archaeology', 90, 12780) , [' Archaeology']
Journal of Archaeological Science , (' Science', 90, 7240) , [' Science']
Journal of Behavior Therapy and Experimental Psychiatry , (' Psychiatry', 90, 6542) , [' Psychiatry']
Journal of Behaviour therapy and Experimental Psychiatry , (' Behaviour', 90, 932) , [' Behaviour']
Journal of Clinical Epidemiology , (' Epidemiology', 90, 1054) , [' Epidemiology']
Journal of Clinical Virology , (' Clinica', 90, 2957) , [' Clinica']
Journal of cycstic fibrosis , (' Journal', 90, 17222) , [' Journal']
Journal of Hepatology , (' Hepatology', 90, 3945) , [' Hepatology']
Journal of Historical Geography , (' Geography', 90, 11498) , [' Geography']
Journal of Hospital Infections , (' Infection', 90, 4092) , [' Infection']
Journal of Infection , (' Infection', 90, 4092) , [' Infection']
Journal of Mechanisms of Ageing and Development , (' Development', 90, 3334) , [' Development']
Journal of Molecular Biology , (' Journal', 90, 17222) , [' Journal']
Journal of Neuroscience Methods , (' Neuroscience', 90, 5873) , [' Neuroscience']
Journal of Nutrition Education and Behaviour , (' Behaviour', 90, 932) , [' Behaviour']
Journal of paediatric Urology  , (' Urology', 90, 7659) , [' Urology']
Journal of Proteomics , (' RNA', 90, 8253) , [' RNA']
Journal of Structural Biology , (' Journal', 90, 17222) , [' Journal']
Journal of the American Academy of Child and Adolescent Psychiatry  , (' Psychiatry', 90, 6542) , [' Psychiatry']
Journal of the American College of Cardiology , (' Cardiology', 90, 2684) , [' Cardiology']
Journal of the Neurological Sciences , (' Science', 90, 7240) , [' Science']
Journal of Transport Geography , (' Geography', 90, 11498) , [' Geography']
Journal of Virological Methods , (' Methods', 90, 8478) , [' Methods']
Lancet , (' Lancet', 100, 5303) , [' Lancet']
Lancet Global Health , (' Lancet Glob Health', 95, 27231) , [' Lancet Glob Health']
Learning and Individual Differences , (' Differences', 90, 16835) , [' Differences']
Matrix Biology , (' Log', 90, 5378) , [' Log']
Maturitas , (' Maturitas', 100, 5591) , [' Maturitas']
Mechanisms of Ageing and Development  , (' Development', 90, 3334) , [' Development']
Microbes and Infection , (' Infection', 90, 4092) , [' Infection']
Microbes Infect , (' Microbes Infect', 100, 9356) , [' Microbes Infect']
Mol Bio , (' Mol Biol', 93, 5703) , [' Mol Biol']
Molecluar & Cellular Endocrinology , (' Endocrinology', 90, 3393) , [' Endocrinology']
Molecular & Biochemical Parasitology , (' Parasitology', 90, 6138) , [' Parasitology']
Molecular and Cellular Endocrinology , (' Endocrinology', 90, 3393) , [' Endocrinology']
MOLECULAR BIOLOGY , (' Log', 90, 5378) , [' Log']
Molecular Genetics and Metabolism , (' Genetics', 90, 3724) , [' Genetics']
Molecular Immunology , (' Immunology', 90, 4027) , [' Immunology']
Molecular Phylogenetics and Evolution , (' Genetics', 90, 3724) , [' Genetics']
N Biotechnol , (' N Biotechnol', 100, 20629) , [' N Biotechnol']
Neurobiology of Aging , (' Aging', 90, 329) , [' Aging']
Neurobiology of Disease , (' Log', 90, 5378) , [' Log']
Neurobiology of Learning and Memory , (' Neurobiology', 90, 5839) , [' Neurobiology']
Neurochemistry International , (' Chemistry', 90, 9418) , [' Chemistry']
NeuroImage , (' Neuroimage', 100, 8544) , [' Neuroimage']
Neuroimage Clinical , (' CAL', 90, 2588) , [' CAL']
Neuroimage clinical , (' CAL', 90, 2588) , [' CAL']
NeuroImage Clinical , (' CAL', 90, 2588) , [' CAL']
NeuroImage Clinical  , (' CAL', 90, 2588) , [' CAL']
Neurolmage , (' Neuroimage', 90, 8544) , [' Neuroimage']
Neuromuscular Disorders , (' Neuro', 90, 28112) , [' Neuro']
Neuron , (' Neuron', 100, 1545) , [' Neuron']
Neuropharmacology , (' Neuropharmacology', 100, 5863) , [' Neuropharmacology']
Neuropharmacology  , (' Neuropharmacology', 100, 5863) , [' Neuropharmacology']
Neurophysiologia , (' Log', 90, 5378) , [' Log']
Neuropsychologia , (' Neuropsychologia', 100, 5869) , [' Neuropsychologia']
Neuroscience , (' Neuroscience', 100, 5873) , [' Neuroscience']
Neuroscience  , (' Neuroscience', 100, 5873) , [' Neuroscience']
Neuroscience and Behavioural Reviews , (' Behaviour', 90, 932) , [' Behaviour']
Neuroscience Letters , (' Neuroscience', 90, 5873) , [' Neuroscience']
Nitric Oxide , (' Nitric Oxide', 100, 8709) , [' Nitric Oxide']
Ophthalmology , (' Ophthalmology', 100, 6049) , [' Ophthalmology']
Osteoarthritis and Cartilage , (' Osteoarthritis Cartilage', 95, 8247) , [' Osteoarthritis Cartilage']
Pain , (' Pain', 100, 6128) , [' Pain']
Parkinsonism and Related Disorders , (' Parkinsonism Relat Disord', 85, 9304) , [' Parkinsonism Relat Disord']
Parsitology , (' Parasitology', 96, 6138) , [' Parasitology']
Personality and Individual Differences , (' Differences', 90, 16835) , [' Differences']
Preventive Medicine , (' Prevent', 90, 15214) , [' Prevent']
Protein Expr Purif , (' Protein Expr Purif', 100, 2139) , [' Protein Expr Purif']
Protist , (' Protist', 100, 8791) , [' Protist']
Pulmonary Pharmacology & Therapeutics , (' Pharmacology', 90, 6225) , [' Pharmacology']
RESEARCH IN VETERINARY SCIENCE , (' Science', 90, 7240) , [' Science']
Schizophrenia Research , (' Research', 90, 18758) , [' Research']
Seizure , (' Seizure', 100, 8118) , [' Seizure']
Seminars in Oncology , (' Semina', 90, 2361) , [' Semina']
Social Science & Medicine , (' Science', 90, 7240) , [' Science']
Social Science and Medicine , (' Science', 90, 7240) , [' Science']
